OrderID,OrderDate,CustomerID,CustomerName,Region,ProductCategory,ProductName,UnitPrice,Quantity,TotalAmount
ORD00390,2025-01-17,CUST0012,Customer 012,East,Sports,Yoga Mat,47.67,2,95.34
ORD00193,2025-01-08,CUST0004,Customer 004,South,Sports,Bicycle Helmet,103.21,1,103.21
ORD00478,2025-01-01,CUST0019,Customer 019,North,Electronics,Smartphone,1890.62,3,5671.86
ORD00013,2025-05-10,CUST0084,Customer 084,South,Clothing,T-Shirt,55.79,2,111.58
ORD00430,2025-05-14,CUST0058,Customer 058,South,Books,Textbook,63.79,1,63.79
ORD00285,2025-02-01,CUST0010,Customer 010,North,Electronics,Smartwatch,650.88,2,1301.76
ORD00031,2025-01-01,CUST0005,Customer 005,South,Beauty,Perfume,86.39,2,172.78
ORD00145,2025-03-24,CUST0008,Customer 008,South,Home & Kitchen,Microwave,165.35,1,165.35
ORD00365,2025-03-30,CUST0073,Customer 073,East,Beauty,Sunscreen,134.76,3,404.28
ORD00203,2025-07-26,CUST0047,Customer 047,East,Books,Novel,32.79,1,32.79
ORD00158,2025-06-08,CUST0001,Customer 001,East,Electronics,Smartphone,1310.98,2,2621.96
ORD00283,2025-04-24,CUST0094,Customer 094,North,Books,Comics,46.97,1,46.97
ORD00243,2025-01-23,CUST0063,Customer 063,Central,Electronics,Smartwatch,1080.03,1,1080.03
ORD00453,2025-03-30,CUST0028,Customer 028,North,Home & Kitchen,Air Fryer,121.8,2,243.6
ORD00413,2025-04-27,CUST0002,Customer 002,South,Clothing,Sneakers,161.54,1,161.54
ORD00348,2025-06-07,CUST0025,Customer 025,North,Beauty,Shampoo,53.77,2,107.54
ORD00495,2025-03-28,CUST0070,Customer 070,East,Clothing,Jacket,151.91,2,303.82
ORD00082,2025-07-07,CUST0097,Customer 097,West,Sports,Football,51.54,1,51.54
ORD00106,2025-02-17,CUST0089,Customer 089,West,Electronics,Smartwatch,1371.37,1,1371.37
ORD00406,2025-03-13,CUST0060,Customer 060,North,Beauty,Moisturizer,31.9,3,95.7
ORD00228,2025-02-07,CUST0037,Customer 037,Central,Electronics,Tablet,1086.29,4,4345.16
ORD00038,2025-03-03,CUST0057,Customer 057,South,Beauty,Lipstick,20.3,1,20.3
ORD00020,2025-02-09,CUST0085,Customer 085,South,Beauty,Moisturizer,61.36,1,61.36
ORD00030,2025-07-12,CUST0099,Customer 099,East,Beauty,Lipstick,22.34,2,44.68
ORD00079,2025-06-21,CUST0092,Customer 092,South,Sports,Dumbbells,242.92,1,242.92
ORD00450,2025-06-15,CUST0109,Customer 109,North,Beauty,Moisturizer,68.39,1,68.39
ORD00217,2025-06-30,CUST0022,Customer 022,West,Clothing,Sneakers,52.81,1,52.81
ORD00389,2025-04-06,CUST0100,Customer 100,South,Home & Kitchen,Vacuum Cleaner,50.44,1,50.44
ORD00465,2025-08-17,CUST0117,Customer 117,Central,Home & Kitchen,Blender,58.21,1,58.21
ORD00072,2025-05-16,CUST0007,Customer 007,Central,Home & Kitchen,Blender,295.35,1,295.35
ORD00095,2025-07-09,CUST0022,Customer 022,East,Sports,Yoga Mat,301.55,1,301.55
ORD00493,2025-06-02,CUST0012,Customer 012,North,Books,Comics,16.17,2,32.34
ORD00486,2025-02-23,CUST0071,Customer 071,Central,Books,Textbook,5.43,1,5.43
ORD00036,2025-01-29,CUST0036,Customer 036,West,Beauty,Sunscreen,141.71,2,283.42
ORD00129,2025-08-29,CUST0103,Customer 103,South,Beauty,Perfume,89.18,3,267.54
ORD00075,2025-02-20,CUST0054,Customer 054,East,Electronics,Smartwatch,1826.28,1,1826.28
ORD00218,2025-04-22,CUST0004,Customer 004,South,Sports,Tennis Racket,427.65,1,427.65
ORD00054,2025-08-02,CUST0011,Customer 011,Central,Books,Textbook,66.23,2,132.46
ORD00023,2025-03-06,CUST0089,Customer 089,North,Sports,Yoga Mat,493.64,2,987.28
ORD00174,2025-05-13,CUST0102,Customer 102,North,Clothing,Jacket,183.5,2,367.0
ORD00146,2025-05-25,CUST0071,Customer 071,West,Electronics,Laptop,1974.1,2,3948.2
ORD00429,2025-04-21,CUST0007,Customer 007,West,Electronics,Smartphone,1372.52,2,2745.04
ORD00408,2025-07-18,CUST0003,Customer 003,Central,Clothing,Jeans,161.39,1,161.39
ORD00167,2025-02-16,CUST0025,Customer 025,Central,Clothing,T-Shirt,89.47,4,357.88
ORD00455,2025-05-31,CUST0047,Customer 047,Central,Electronics,Smartphone,584.15,3,1752.45
ORD00164,2025-07-10,CUST0017,Customer 017,North,Books,Cookbook,25.98,1,25.98
ORD00405,2025-01-12,CUST0018,Customer 018,Central,Clothing,Jeans,174.23,1,174.23
ORD00091,2025-02-05,CUST0045,Customer 045,South,Home & Kitchen,Vacuum Cleaner,97.85,1,97.85
ORD00397,2025-04-09,CUST0013,Customer 013,North,Home & Kitchen,Vacuum Cleaner,345.33,2,690.66
ORD00211,2025-01-13,CUST0084,Customer 084,Central,Sports,Dumbbells,244.88,1,244.88
ORD00443,2025-04-15,CUST0036,Customer 036,East,Home & Kitchen,Microwave,36.02,1,36.02
ORD00496,2025-06-20,CUST0109,Customer 109,North,Home & Kitchen,Microwave,333.4,1,333.4
ORD00418,2025-03-29,CUST0041,Customer 041,West,Electronics,Tablet,597.78,5,2988.9
ORD00274,2025-06-10,CUST0049,Customer 049,South,Clothing,T-Shirt,158.29,1,158.29
ORD00482,2025-03-18,CUST0031,Customer 031,Central,Clothing,T-Shirt,150.31,3,450.93
ORD00398,2025-01-29,CUST0029,Customer 029,Central,Clothing,Dress,66.69,3,200.07
ORD00005,2025-08-24,CUST0030,Customer 030,North,Electronics,Smartphone,542.83,1,542.83
ORD00259,2025-05-21,CUST0104,Customer 104,South,Clothing,Jacket,106.12,2,212.24
ORD00219,2025-04-04,CUST0095,Customer 095,Central,Books,Novel,9.17,3,27.51
ORD00240,2025-06-03,CUST0062,Customer 062,West,Beauty,Shampoo,57.03,3,171.09
ORD00236,2025-03-17,CUST0099,Customer 099,Central,Books,Novel,9.99,2,19.98
ORD00463,2025-03-19,CUST0002,Customer 002,West,Beauty,Sunscreen,22.83,1,22.83
ORD00249,2025-07-04,CUST0097,Customer 097,West,Beauty,Shampoo,107.51,2,215.02
ORD00474,2025-06-24,CUST0034,Customer 034,West,Sports,Dumbbells,335.89,5,1679.45
ORD00128,2025-08-15,CUST0049,Customer 049,Central,Home & Kitchen,Air Fryer,299.37,1,299.37
ORD00424,2025-05-02,CUST0114,Customer 114,Central,Clothing,Dress,166.07,1,166.07
ORD00178,2025-08-20,CUST0032,Customer 032,South,Books,Biography,8.52,1,8.52
ORD00144,2025-05-02,CUST0066,Customer 066,West,Books,Textbook,11.1,1,11.1
ORD00485,2025-03-24,CUST0109,Customer 109,East,Clothing,T-Shirt,165.39,1,165.39
ORD00153,2025-06-02,CUST0056,Customer 056,West,Clothing,Jacket,110.39,1,110.39
ORD00327,2025-02-24,CUST0113,Customer 113,West,Beauty,Sunscreen,31.84,2,63.68
ORD00241,2025-03-30,CUST0018,Customer 018,North,Books,Textbook,66.24,1,66.24
ORD00081,2025-04-03,CUST0113,Customer 113,West,Clothing,Sneakers,115.03,2,230.06
ORD00118,2025-03-25,CUST0024,Customer 024,East,Home & Kitchen,Air Fryer,278.94,2,557.88
ORD00024,2025-08-24,CUST0008,Customer 008,West,Beauty,Perfume,5.8,3,17.4
ORD00444,2025-08-16,CUST0066,Customer 066,Central,Home & Kitchen,Blender,249.15,2,498.3
ORD00423,2025-04-13,CUST0066,Customer 066,West,Electronics,Smartwatch,1958.31,1,1958.31
ORD00334,2025-04-27,CUST0007,Customer 007,North,Clothing,Jacket,66.5,4,266.0
ORD00062,2025-04-23,CUST0002,Customer 002,North,Books,Textbook,79.72,5,398.6
ORD00109,2025-05-24,CUST0051,Customer 051,West,Beauty,Lipstick,114.89,1,114.89
ORD00469,2025-07-03,CUST0111,Customer 111,East,Sports,Bicycle Helmet,268.04,1,268.04
ORD00045,2025-04-28,CUST0032,Customer 032,Central,Electronics,Headphones,1109.76,2,2219.52
ORD00090,2025-06-01,CUST0013,Customer 013,Central,Electronics,Smartphone,300.95,1,300.95
ORD00233,2025-06-01,CUST0038,Customer 038,West,Beauty,Moisturizer,64.72,1,64.72
ORD00442,2025-07-07,CUST0024,Customer 024,Central,Electronics,Smartphone,1155.11,2,2310.22
ORD00445,2025-02-08,CUST0042,Customer 042,Central,Home & Kitchen,Toaster,397.05,1,397.05
ORD00299,2025-02-06,CUST0038,Customer 038,North,Books,Novel,63.04,1,63.04
ORD00221,2025-06-01,CUST0095,Customer 095,North,Electronics,Headphones,1808.73,2,3617.46
ORD00168,2025-08-30,CUST0109,Customer 109,East,Books,Comics,17.36,1,17.36
ORD00488,2025-04-03,CUST0089,Customer 089,South,Electronics,Tablet,1253.5,2,2507.0
ORD00008,2025-06-19,CUST0092,Customer 092,South,Beauty,Lipstick,146.19,1,146.19
ORD00116,2025-08-25,CUST0004,Customer 004,Central,Electronics,Smartphone,1289.32,4,5157.28
ORD00400,2025-07-14,CUST0081,Customer 081,North,Beauty,Sunscreen,144.67,1,144.67
ORD00246,2025-05-14,CUST0067,Customer 067,North,Books,Comics,52.08,1,52.08
ORD00137,2025-01-25,CUST0052,Customer 052,North,Beauty,Shampoo,102.52,2,205.04
ORD00447,2025-01-21,CUST0015,Customer 015,South,Books,Novel,22.68,2,45.36
ORD00298,2025-07-14,CUST0087,Customer 087,East,Books,Cookbook,7.57,3,22.71
ORD00416,2025-02-01,CUST0011,Customer 011,South,Home & Kitchen,Vacuum Cleaner,285.62,3,856.86
ORD00497,2025-03-21,CUST0047,Customer 047,Central,Beauty,Sunscreen,15.34,4,61.36
ORD00414,2025-07-24,CUST0081,Customer 081,East,Beauty,Perfume,6.68,1,6.68
ORD00220,2025-05-11,CUST0115,Customer 115,West,Books,Cookbook,6.37,2,12.74
